ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000570.SZ,20200110,4.8,4.83,4.7,4.74,4.8,-0.06,-1.25,29085.0,13832.512
000570.SZ,20200109,4.71,4.82,4.68,4.8,4.66,0.14,3.0043,73692.6,35084.717
000570.SZ,20200108,4.71,4.78,4.64,4.66,4.75,-0.09,-1.8947,47694.48,22378.352
000570.SZ,20200107,4.72,4.75,4.69,4.75,4.71,0.04,0.8493,37070.12,17523.43
000570.SZ,20200106,4.64,4.79,4.63,4.71,4.73,-0.02,-0.4228,48246.11,22752.095
000570.SZ,20200103,4.68,4.83,4.62,4.73,4.63,0.1,2.1598,99812.18,46973.372
000570.SZ,20200102,4.61,4.71,4.58,4.63,4.59,0.04,0.8715,44935.82,20835.355
000570.SZ,20191231,4.51,4.65,4.48,4.59,4.52,0.07,1.5487,41526.83,19008.052
000570.SZ,20191230,4.48,4.53,4.44,4.52,4.53,-0.01,-0.2208,23692.04,10647.487
000570.SZ,20191227,4.54,4.59,4.49,4.53,4.55,-0.02,-0.4396,34095.0,15486.978
000570.SZ,20191226,4.48,4.55,4.48,4.55,4.51,0.04,0.8869,17427.43,7867.469
000570.SZ,20191225,4.5,4.52,4.47,4.51,4.51,0.0,0.0,12656.1,5692.719
000570.SZ,20191224,4.43,4.53,4.43,4.51,4.45,0.06,1.3483,15316.12,6875.659
000570.SZ,20191223,4.52,4.53,4.43,4.45,4.53,-0.08,-1.766,21151.0,9460.412
000570.SZ,20191220,4.56,4.61,4.53,4.53,4.57,-0.04,-0.8753,20306.44,9250.591
000570.SZ,20191219,4.51,4.59,4.5,4.57,4.52,0.05,1.1062,28315.7,12887.684
000570.SZ,20191218,4.53,4.55,4.49,4.52,4.53,-0.01,-0.2208,21558.0,9744.106
000570.SZ,20191217,4.5,4.55,4.46,4.53,4.48,0.05,1.1161,39431.0,17804.967
000570.SZ,20191216,4.45,4.5,4.42,4.48,4.45,0.03,0.6742,21884.68,9770.902
000570.SZ,20191213,4.41,4.46,4.39,4.45,4.38,0.07,1.5982,21312.29,9425.558
000570.SZ,20191212,4.42,4.42,4.35,4.38,4.41,-0.03,-0.6803,11038.27,4846.227
000570.SZ,20191211,4.41,4.45,4.4,4.41,4.43,-0.02,-0.4515,13377.0,5919.817
000570.SZ,20191210,4.47,4.49,4.39,4.43,4.46,-0.03,-0.6726,16608.7,7334.194
000570.SZ,20191209,4.45,4.47,4.41,4.46,4.45,0.01,0.2247,11253.01,5008.917
000570.SZ,20191206,4.42,4.47,4.41,4.45,4.41,0.04,0.907,16256.85,7225.3
000570.SZ,20191205,4.38,4.45,4.36,4.41,4.38,0.03,0.6849,13997.72,6174.352
000570.SZ,20191204,4.35,4.45,4.32,4.38,4.35,0.03,0.6897,20819.61,9135.651
000570.SZ,20191203,4.3,4.35,4.27,4.35,4.34,0.01,0.2304,7543.51,3248.235
000570.SZ,20191202,4.35,4.36,4.3,4.34,4.34,0.0,0.0,8614.05,3729.454
000570.SZ,20191129,4.35,4.36,4.31,4.34,4.35,-0.01,-0.2299,7649.24,3311.606
000570.SZ,20191128,4.38,4.38,4.32,4.35,4.36,-0.01,-0.2294,9126.0,3966.181
000570.SZ,20191127,4.33,4.36,4.3,4.36,4.31,0.05,1.1601,13362.08,5795.717
000570.SZ,20191126,4.35,4.39,4.31,4.31,4.32,-0.01,-0.2315,9736.0,4213.782
000570.SZ,20191125,4.28,4.34,4.25,4.32,4.29,0.03,0.6993,17720.5,7598.906
000570.SZ,20191122,4.33,4.37,4.29,4.29,4.33,-0.04,-0.9238,16675.0,7210.737
000570.SZ,20191121,4.32,4.35,4.29,4.33,4.34,-0.01,-0.2304,11317.0,4889.685
000570.SZ,20191120,4.38,4.4,4.33,4.34,4.38,-0.04,-0.9132,14026.07,6113.277
000570.SZ,20191119,4.33,4.42,4.32,4.38,4.32,0.06,1.3889,16592.57,7253.241
